#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Thu Feb 13 20:34:14 2020
# Process ID: 4240
# Current directory: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent2432 W:\EGR_224\EGR_224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.xpr
# Log file: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/vivado.log
# Journal file: W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine\vivado.jou
#-----------------------------------------------------------
start_gui
open_project W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine' since last save.
Scanning sources...
Finished scanning sources
INFO: [filemgmt 56-1] IP Repository Path: Directory not found as 'W:/../Xilinx/XUP_LIB'; using path 'C:/Xilinx/XUP_LIB' instead.
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory 'W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.ip_user_files', nor could it be found using path 'C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.ip_user_files'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Xilinx/XUP_LIB'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2018.3/data/ip'.
open_project: Time (s): cpu = 00:00:26 ; elapsed = 00:00:40 . Memory (MB): peak = 927.578 ; gain = 325.211
update_compile_order -fileset sources_1
open_bd_design {W:/EGR_224/EGR_224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/multiplexer/multiplexer.bd}
Adding cell -- xilinx.com:xup:xup_4_to_1_mux_vector:1.0 - xup_4_to_1_mux_vector_1
Adding cell -- xilinx.com:xup:xup_4_to_1_mux_vector:1.0 - xup_4_to_1_mux_vector_2
Adding cell -- xilinx.com:xup:xup_4_to_1_mux_vector:1.0 - xup_4_to_1_mux_vector_3
Adding cell -- xilinx.com:xup:xup_4_to_1_mux_vector:1.0 - xup_4_to_1_mux_vector_0
Adding cell -- xilinx.com:ip:xlconstant:1.1 - xlconstant_GND
Adding cell -- xilinx.com:ip:xlconstant:1.1 - xlconstant_VCC
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
